ぁ あ い ぇ ぉ け げ さ ざ し じ ず せ ぜ そ ぞ//掻差 16
 こ す え//段失 3
た だ ち ぢ っ つ づて で と ど な に ぬ ね の は ば ぱ ひ //掻失 21
ぃ ぅ う お か が き ぎ く ぐ ご//曽失 11
恥 16+2+21+11=50
ぁ : 65444-65441
あ : 65444-65442
い : 65444-65444
ぇ : 65444-65447
ぉ : 65444-65449
け : 65444-65457
げ : 65444-65458
さ : 65444-65461
ざ : 65444-65462
し : 65444-65463
じ : 65444-65464
ず : 65444-65466
せ : 65444-65467
ぜ : 65444-65468
そ : 65444-65469
ぞ : 65444-65470
こ : 65444-65459
す : 65444-65465
た : 65444-65471
だ : 65444-65472
ち : 65444-65473
ぢ : 65444-65474
っ : 65444-65475
つ : 65444-65476
づ : 65444-65477
て : 65444-65478
で : 65444-65479
と : 65444-65480
ど : 65444-65481
な : 65444-65482
に : 65444-65483
ぬ : 65444-65484
ね : 65444-65485
の : 65444-65486
は : 65444-65487
ば : 65444-65488
ぱ : 65444-65489
ひ : 65444-65490
び : 65444-65491
ぃ : 65444-65443
ぅ : 65444-65445
う : 65444-65446
お : 65444-65450
か : 65444-65451
が : 65444-65452
き : 65444-65453
ぎ : 65444-65454
く : 65444-65455
ぐ : 65444-65456
ご : 65444-65460
ぁあいぇえぉけげこさざしじすずせぜそぞ
